kpi_id,project_id,project_name,kpi_date,budget_variance_percentage,schedule_variance_days,quality_score,safety_incidents,client_satisfaction_score,team_productivity_percentage,cost_performance_index,schedule_performance_index,risk_level
KPI001,P001,Résidence Les Palmiers,2025-01-31,0.0,-10,92,1,4.5,88,1.0,1.05,Medium
KPI002,P002,Centre Commercial Carthage,2025-01-31,0.7,15,95,0,4.8,92,0.99,0.95,Low
KPI003,P003,Hôpital Régional Sfax,2025-01-31,-1.3,5,89,2,4.2,85,1.01,0.98,High
KPI004,P004,Complexe Sportif Sousse,2025-01-31,1.1,20,87,1,4.0,82,0.99,0.92,Medium
KPI005,P005,Tour de Bureaux Lac 2,2024-11-30,-4.4,0,98,0,5.0,95,1.05,1.00,Low
KPI006,P006,Villa Privée Gammarth,2025-01-31,-0.9,-5,90,0,4.6,86,1.01,1.02,Low
KPI007,P007,Usine Agroalimentaire,2025-01-31,-0.5,10,91,1,4.3,87,1.0,0.96,Medium
KPI008,P008,École Primaire Manouba,2025-01-31,-0.8,0,93,0,4.7,90,1.01,1.00,Low
KPI009,P009,Pont Autoroutier A1,2025-01-31,0.8,30,88,3,3.8,83,0.99,0.90,High
KPI010,P010,Rénovation Médina Kairouan,2025-01-31,2.0,-8,94,0,4.9,89,0.98,1.04,Medium
KPI011,P011,Hôtel 5 Étoiles Djerba,2025-01-31,0.0,12,90,2,4.4,88,1.0,0.94,Medium
KPI012,P012,Parking Multi-Étages Centre-Ville,2025-01-31,1.2,-15,91,1,4.5,85,0.99,1.08,Low
KPI013,P013,Résidence Universitaire,2024-10-31,-1.5,5,96,0,4.9,94,1.01,0.97,Low
KPI014,P014,Entrepôt Logistique Radès,2025-01-31,-0.8,8,92,1,4.6,90,1.01,0.95,Low
KPI015,P015,Centre Culturel Monastir,2025-01-31,4.2,0,85,0,4.0,78,0.96,1.00,High
KPI016,P016,Immeuble Résidentiel Nabeul,2025-01-31,0.7,3,93,0,4.7,91,0.99,0.98,Low
KPI017,P017,Station d'Épuration,2025-01-31,-0.3,18,89,2,4.1,86,1.0,0.93,Medium
KPI018,P018,Complexe Administratif,2025-01-31,0.3,-5,92,1,4.5,89,1.0,1.02,Medium
KPI019,P019,Mosquée Communautaire,2025-01-31,-0.4,2,94,0,4.8,92,1.0,0.99,Low
KPI020,P020,Parc Industriel,2025-01-31,0.5,25,87,4,3.9,84,0.99,0.91,High
KPI021,P001,Résidence Les Palmiers,2024-12-31,0.0,-12,91,2,4.4,86,1.0,1.06,Medium
KPI022,P002,Centre Commercial Carthage,2024-12-31,0.7,12,94,0,4.7,91,0.99,0.96,Low
KPI023,P003,Hôpital Régional Sfax,2024-12-31,-1.3,3,88,3,4.1,83,1.01,0.99,High
KPI024,P004,Complexe Sportif Sousse,2024-12-31,1.1,22,86,2,3.9,80,0.99,0.91,Medium
KPI025,P006,Villa Privée Gammarth,2024-12-31,-0.9,-8,89,0,4.5,84,1.01,1.04,Low
KPI026,P007,Usine Agroalimentaire,2024-12-31,-0.5,12,90,1,4.2,86,1.0,0.95,Medium
KPI027,P008,École Primaire Manouba,2024-12-31,-0.8,2,92,0,4.6,89,1.01,0.99,Low
KPI028,P009,Pont Autoroutier A1,2024-12-31,0.8,32,87,4,3.7,81,0.99,0.89,High
KPI029,P010,Rénovation Médina Kairouan,2024-12-31,2.0,-10,93,0,4.8,88,0.98,1.05,Medium
KPI030,P011,Hôtel 5 Étoiles Djerba,2024-12-31,0.0,14,89,3,4.3,87,1.0,0.93,Medium
KPI031,P001,Résidence Les Palmiers,2025-02-28,0.07,-9,92.0,0,4.4,88.2,0.996,1.056,Low
KPI032,P001,Résidence Les Palmiers,2025-03-31,0.14,-8,92.0,0,4.4,88.9,0.994,1.057,Low
KPI033,P001,Résidence Les Palmiers,2025-04-30,0.23,-6,92.2,0,4.3,88.7,0.991,1.058,Low
KPI034,P001,Résidence Les Palmiers,2025-05-31,0.33,-5,92.5,0,4.2,88.1,0.99,1.068,Low
KPI035,P001,Résidence Les Palmiers,2025-06-30,0.28,-4,92.7,0,4.1,88.5,0.982,1.074,Low
KPI036,P001,Résidence Les Palmiers,2025-07-31,0.31,-3,92.8,0,4.1,88.7,0.98,1.076,Low
KPI037,P001,Résidence Les Palmiers,2025-08-31,0.36,-2,92.7,0,4.2,88.3,0.975,1.08,Low
KPI038,P001,Résidence Les Palmiers,2025-09-30,0.39,-1,93.3,0,4.2,87.8,0.969,1.071,Low
KPI039,P001,Résidence Les Palmiers,2025-10-31,0.52,-2,93.2,0,4.2,88.1,0.966,1.074,Low
KPI040,P001,Résidence Les Palmiers,2025-11-30,0.72,-1,93.6,0,4.2,88.2,0.97,1.067,Low
KPI041,P001,Résidence Les Palmiers,2025-12-31,0.76,0,93.4,1,4.2,88.8,0.958,1.064,Low
KPI042,P001,Résidence Les Palmiers,2026-01-31,0.84,1,93.8,0,4.2,88.5,0.953,1.07,Low
KPI043,P001,Résidence Les Palmiers,2026-02-28,0.88,2,93.7,0,4.2,89.1,0.939,1.068,Medium
KPI044,P002,Centre Commercial Carthage,2025-02-28,0.79,17,95.0,0,4.8,91.2,0.989,0.942,Medium
KPI045,P002,Centre Commercial Carthage,2025-03-31,0.94,18,95.2,0,4.8,91.4,0.989,0.938,Medium
KPI046,P002,Centre Commercial Carthage,2025-04-30,1.14,21,95.0,0,4.8,91.4,0.981,0.936,Medium
KPI047,P002,Centre Commercial Carthage,2025-05-31,1.38,23,94.9,0,4.8,91.3,0.976,0.932,Medium
KPI048,P002,Centre Commercial Carthage,2025-06-30,1.44,25,94.3,0,4.8,91.8,0.97,0.917,Medium
KPI049,P002,Centre Commercial Carthage,2025-07-31,1.7,26,94.2,0,4.8,91.6,0.965,0.901,Medium
KPI050,P002,Centre Commercial Carthage,2025-08-31,1.81,28,94.2,1,4.7,91.4,0.961,0.894,Medium
KPI051,P002,Centre Commercial Carthage,2025-09-30,1.97,32,94.2,0,4.8,91.5,0.957,0.885,High
KPI052,P002,Centre Commercial Carthage,2025-10-31,2.15,33,93.7,0,4.8,91.7,0.95,0.879,High
KPI053,P002,Centre Commercial Carthage,2025-11-30,2.25,35,93.8,0,4.8,91.3,0.944,0.864,High
KPI054,P002,Centre Commercial Carthage,2025-12-31,2.43,37,93.9,0,4.8,91.7,0.942,0.851,High
KPI055,P002,Centre Commercial Carthage,2026-01-31,2.49,40,94.5,0,4.8,92.8,0.935,0.842,High
KPI056,P002,Centre Commercial Carthage,2026-02-28,2.62,42,94.8,0,4.8,93.0,0.935,0.835,High
KPI057,P003,Hôpital Régional Sfax,2025-02-28,-1.26,7,89.9,0,4.2,84.3,1.007,0.979,Low
KPI058,P003,Hôpital Régional Sfax,2025-03-31,-1.24,7,89.7,0,4.2,84.1,1.022,0.972,Low
KPI059,P003,Hôpital Régional Sfax,2025-04-30,-1.29,7,89.9,0,4.2,83.5,1.031,0.981,Low
KPI060,P003,Hôpital Régional Sfax,2025-05-31,-1.28,9,90.3,0,4.2,83.1,1.04,0.979,Low
KPI061,P003,Hôpital Régional Sfax,2025-06-30,-1.35,9,90.3,0,4.3,82.9,1.044,0.985,Low
KPI062,P003,Hôpital Régional Sfax,2025-07-31,-1.34,10,90.6,0,4.3,82.9,1.044,0.966,Low
KPI063,P003,Hôpital Régional Sfax,2025-08-31,-1.3,12,90.5,0,4.3,83.3,1.054,0.957,Low
KPI064,P003,Hôpital Régional Sfax,2025-09-30,-1.32,14,90.5,0,4.3,84.0,1.055,0.964,Low
KPI065,P003,Hôpital Régional Sfax,2025-10-31,-1.25,15,90.4,0,4.4,83.9,1.062,0.966,Low
KPI066,P003,Hôpital Régional Sfax,2025-11-30,-1.23,15,90.1,0,4.4,84.2,1.07,0.972,Low
KPI067,P003,Hôpital Régional Sfax,2025-12-31,-1.09,16,90.1,1,4.3,84.1,1.069,0.967,Medium
KPI068,P003,Hôpital Régional Sfax,2026-01-31,-1.04,14,90.0,0,4.3,84.4,1.068,0.963,Low
KPI069,P003,Hôpital Régional Sfax,2026-02-28,-0.96,14,90.0,0,4.3,84.6,1.073,0.959,Low
KPI070,P004,Complexe Sportif Sousse,2025-02-28,1.2,22,86.7,0,4.1,81.9,0.982,0.919,Medium
KPI071,P004,Complexe Sportif Sousse,2025-03-31,1.48,25,86.9,0,4.0,82.0,0.97,0.919,Medium
KPI072,P004,Complexe Sportif Sousse,2025-04-30,1.64,29,86.7,0,4.0,81.5,0.97,0.911,Medium
KPI073,P004,Complexe Sportif Sousse,2025-05-31,1.85,31,86.4,0,4.1,81.9,0.967,0.901,High
KPI074,P004,Complexe Sportif Sousse,2025-06-30,2.04,31,86.2,0,4.2,82.8,0.969,0.879,High
KPI075,P004,Complexe Sportif Sousse,2025-07-31,2.28,34,86.2,0,4.2,82.3,0.967,0.872,High
KPI076,P004,Complexe Sportif Sousse,2025-08-31,2.44,36,86.2,0,4.3,82.0,0.959,0.862,High
KPI077,P004,Complexe Sportif Sousse,2025-09-30,2.64,37,86.1,0,4.3,81.6,0.952,0.853,High
KPI078,P004,Complexe Sportif Sousse,2025-10-31,2.93,39,86.3,0,4.3,81.9,0.95,0.839,High
KPI079,P004,Complexe Sportif Sousse,2025-11-30,3.2,41,86.2,0,4.4,82.3,0.95,0.825,High
KPI080,P004,Complexe Sportif Sousse,2025-12-31,3.4,43,86.3,0,4.4,82.9,0.94,0.81,High
KPI081,P004,Complexe Sportif Sousse,2026-01-31,3.61,45,86.1,0,4.4,83.2,0.939,0.803,High
KPI082,P004,Complexe Sportif Sousse,2026-02-28,3.73,48,86.1,2,4.3,83.4,0.936,0.797,High
KPI083,P006,Villa Privée Gammarth,2025-02-28,-0.9,-6,89.9,0,4.6,85.6,1.011,1.018,Low
KPI084,P006,Villa Privée Gammarth,2025-03-31,-1.05,-6,90.4,0,4.6,85.1,1.007,1.023,Low
KPI085,P006,Villa Privée Gammarth,2025-04-30,-1.08,-6,90.0,0,4.6,84.8,1.013,1.03,Low
KPI086,P006,Villa Privée Gammarth,2025-05-31,-1.05,-6,90.3,0,4.6,84.9,1.005,1.023,Low
KPI087,P006,Villa Privée Gammarth,2025-06-30,-1.18,-6,90.4,0,4.5,84.9,1.009,1.023,Low
KPI088,P006,Villa Privée Gammarth,2025-07-31,-1.18,-7,90.3,0,4.5,85.3,1.016,1.028,Low
KPI089,P006,Villa Privée Gammarth,2025-08-31,-1.22,-6,90.8,0,4.5,84.6,1.015,1.036,Low
KPI090,P006,Villa Privée Gammarth,2025-09-30,-1.22,-5,90.6,0,4.5,84.5,1.018,1.034,Low
KPI091,P006,Villa Privée Gammarth,2025-10-31,-1.2,-7,90.8,0,4.4,84.1,1.012,1.035,Low
KPI092,P006,Villa Privée Gammarth,2025-11-30,-1.25,-8,90.3,0,4.5,83.2,1.019,1.04,Low
KPI093,P006,Villa Privée Gammarth,2025-12-31,-1.41,-9,90.6,0,4.5,83.4,1.015,1.039,Low
KPI094,P006,Villa Privée Gammarth,2026-01-31,-1.48,-10,91.1,0,4.5,84.6,1.022,1.037,Low
KPI095,P006,Villa Privée Gammarth,2026-02-28,-1.5,-11,91.3,1,4.5,85.7,1.024,1.038,Low
KPI096,P007,Usine Agroalimentaire,2025-02-28,-0.35,12,91.0,0,4.4,87.5,0.997,0.959,Medium
KPI097,P007,Usine Agroalimentaire,2025-03-31,-0.23,14,90.6,0,4.3,88.2,0.995,0.952,Medium
KPI098,P007,Usine Agroalimentaire,2025-04-30,-0.07,15,91.0,0,4.3,88.1,0.994,0.945,Medium
KPI099,P007,Usine Agroalimentaire,2025-05-31,0.1,17,91.1,0,4.2,87.9,0.99,0.939,Medium
KPI100,P007,Usine Agroalimentaire,2025-06-30,0.19,19,91.2,0,4.2,87.9,0.983,0.931,Medium
KPI101,P007,Usine Agroalimentaire,2025-07-31,0.3,20,91.4,0,4.1,87.2,0.988,0.925,Medium
KPI102,P007,Usine Agroalimentaire,2025-08-31,0.43,20,91.3,0,4.0,87.5,0.995,0.915,Medium
KPI103,P007,Usine Agroalimentaire,2025-09-30,0.59,20,91.3,2,4.1,87.1,1.002,0.916,Medium
KPI104,P007,Usine Agroalimentaire,2025-10-31,0.66,22,91.0,0,4.2,86.6,1.003,0.913,Medium
KPI105,P007,Usine Agroalimentaire,2025-11-30,0.88,23,90.5,0,4.2,86.3,1.008,0.913,Medium
KPI106,P007,Usine Agroalimentaire,2025-12-31,0.91,24,91.0,0,4.2,86.9,1.004,0.91,Medium
KPI107,P007,Usine Agroalimentaire,2026-01-31,0.96,26,90.9,0,4.2,86.9,1.002,0.902,Medium
KPI108,P007,Usine Agroalimentaire,2026-02-28,1.09,27,90.7,0,4.2,87.5,1.004,0.898,Medium
KPI109,P008,École Primaire Manouba,2025-02-28,-0.71,0,93.1,0,4.7,90.0,1.011,1.003,Low
KPI110,P008,École Primaire Manouba,2025-03-31,-0.67,0,92.9,0,4.8,90.7,1.025,0.997,Low
KPI111,P008,École Primaire Manouba,2025-04-30,-0.59,0,92.9,0,4.8,91.2,1.021,0.999,Low
KPI112,P008,École Primaire Manouba,2025-05-31,-0.58,-1,92.8,0,4.8,91.7,1.023,0.999,Low
KPI113,P008,École Primaire Manouba,2025-06-30,-0.52,0,92.9,0,4.8,91.2,1.025,0.993,Low
KPI114,P008,École Primaire Manouba,2025-07-31,-0.5,1,93.3,0,4.7,90.7,1.014,0.992,Low
KPI115,P008,École Primaire Manouba,2025-08-31,-0.46,2,93.4,0,4.7,91.2,1.013,0.991,Low
KPI116,P008,École Primaire Manouba,2025-09-30,-0.43,2,92.9,0,4.6,91.4,1.018,0.99,Low
KPI117,P008,École Primaire Manouba,2025-10-31,-0.38,1,92.6,0,4.6,90.7,1.013,0.981,Low
KPI118,P008,École Primaire Manouba,2025-11-30,-0.44,2,93.1,0,4.6,90.5,1.015,0.979,Low
KPI119,P008,École Primaire Manouba,2025-12-31,-0.44,1,93.0,0,4.6,91.0,1.022,0.978,Low
KPI120,P008,École Primaire Manouba,2026-01-31,-0.4,1,92.9,0,4.5,90.4,1.025,0.988,Low
KPI121,P008,École Primaire Manouba,2026-02-28,-0.39,1,92.5,0,4.5,90.7,1.034,0.991,Low
KPI122,P009,Pont Autoroutier A1,2025-02-28,1.03,32,88.2,0,3.8,83.6,0.978,0.892,High
KPI123,P009,Pont Autoroutier A1,2025-03-31,1.24,36,88.3,0,3.7,83.2,0.967,0.892,High
KPI124,P009,Pont Autoroutier A1,2025-04-30,1.5,40,88.2,0,3.7,82.7,0.958,0.865,High
KPI125,P009,Pont Autoroutier A1,2025-05-31,1.77,44,88.2,0,3.7,81.6,0.95,0.846,High
KPI126,P009,Pont Autoroutier A1,2025-06-30,1.99,47,88.1,0,3.7,81.9,0.94,0.841,High
KPI127,P009,Pont Autoroutier A1,2025-07-31,2.22,50,88.0,0,3.7,82.2,0.943,0.828,High
KPI128,P009,Pont Autoroutier A1,2025-08-31,2.42,52,87.3,0,3.7,82.8,0.935,0.823,High
KPI129,P009,Pont Autoroutier A1,2025-09-30,2.72,55,87.2,0,3.8,81.8,0.934,0.804,High
KPI130,P009,Pont Autoroutier A1,2025-10-31,3.03,58,87.6,0,3.9,81.8,0.922,0.79,High
KPI131,P009,Pont Autoroutier A1,2025-11-30,3.24,61,87.3,0,3.9,82.1,0.908,0.776,High
KPI132,P009,Pont Autoroutier A1,2025-12-31,3.56,64,87.4,0,3.9,81.2,0.909,0.772,High
